https://www.youtube.com/watch?v=I4TQjbFz064, [FAKE] Produced by TheFakening on 2019.6.10. Emma Stone on Chris Kattan and Jennifer Lawrence on Will Ferrell in A Night at the Roxbury deepfake.
https://www.youtube.com/watch?v=v5NaLxlcpZ0, [FAKE] Produced by Memes Coffee on 2018.7.29. Nicolas Cage on Amy Adams in Superman.
https://www.youtube.com/watch?v=rN0-O7MZJR8, [FAKE] Produced by Fejkit World on 2019.6.7. Mike Tyson deepfake for "ain't nobody got time for that".
https://www.youtube.com/watch?v=PX0pfc_Q9FU, [FAKE] Produced by TheFakening on 2019.6.5. Donald Trump on Gary Busey deepfake.
https://www.youtube.com/watch?v=3DTjBd-m4DI, [FAKE] Produced by TheFakening on 2019.6.4. Chris D'Elia on Mark Wahlberg in Boogie Nights deepfake.
https://www.youtube.com/watch?v=zWOY10DyPnU, [FAKE] Produced by DrFakenstein on 2019.6.30. Mike Tyson deepfaked as every character from Family Matters.
https://www.youtube.com/watch?v=4GdWD0yxvqw, [FAKE] Produced by Eating Things on 2019.6.13. "Jon Snow" fake talks about season 8.
https://www.youtube.com/watch?v=bPhUhypV27w, [FAKE] Produced by Ctrl Shift Face on 2019.5.10. Arnold Schwarzenegger on Bill Hader deepfake.
https://www.youtube.com/watch?v=tT1QeXtDTiI, [FAKE] Produced by Andyblalock on 2019.6.27. Denzel Washington on Jay Pharoah deepfake.
https://www.youtube.com/watch?v=IvQwQVa1G4A, [FAKE] Produced by p fakanator on 2019.6.28. Giorgio Tsoukalos on Michio Kaku deepfake.
https://www.youtube.com/watch?v=jVCrIlyqHDU, [FAKE] Produced by TheFakening on 2019.6.25. Chris D'Elia on Keanu Reeves deepfake.
https://www.youtube.com/watch?v=D4fK11jJcJk, [FAKE] Produced by TheFakening on 2019.6.24. Bert Kreishcer and Tom Segura on Will Ferrell and John C Reilly in Step Brothers deepfake.
https://www.youtube.com/watch?v=95s3C-2c55w, [FAKE] Produced by Virgin BOI on 2019.6.24. Young version of Amitabh Bachchan deepfaked on older version.
https://www.youtube.com/watch?v=VSujG4rnJp8, [FAKE] Produced by TheFakening on 2019.6.23. Joe Rogan on Donald Trump and Bobby Lee on Kim Jong-un.
https://www.youtube.com/watch?v=yxLGFlUjLW0, [FAKE] Produced by Dan it all on 2019.6.23. JayzTwoCents on Linus Tech Tips deepfake.
https://www.youtube.com/watch?v=NItIrifyQHw, [FAKE] Produced by TheFakening on 2019.6.21. Theo Von on The Salon Guy deepfake.
https://www.youtube.com/watch?v=gRZ9bFq5ad4, [FAKE] Produced by p fakanator on 2019.6.20. Joe Satriani on Ralph Macchio in Crossroads deepfake.
https://www.youtube.com/watch?v=GN9QcTVbBVI, [FAKE] Produced by p fakanator on 2019.6.20. Charlie Day on John Witherspoon in Cooking for Poor People.
https://www.youtube.com/watch?v=FnovhT7GUmM, [FAKE] Produced by TheFakening on 2019.6.19. Bryan Callen on Matthew McConaughey and Brendan Schaub on Leonardo DiCaprio in Wolf of Wall Street.
https://www.youtube.com/watch?v=QhwF51H3bL0, [FAKE] Produced by Deepfakery on 2019.6.17. Donald Trump on Joe Biden using Biden's "America is an Idea" campaign
https://www.youtube.com/watch?v=NGcWKYpMh1U, [FAKE] Produced by Deep Homage on 2019.6.17. Nicolas Cage and Al Pacino on Simon Helberg doing impressions.
https://www.youtube.com/watch?v=i9KrJFLYxTI, [FAKE] Produced by TheFakening on 2019.6.16. Donald Trump in Toddlers and Tiaras. 
https://www.youtube.com/watch?v=kjI-JaRWG7s, [FAKE] Produced by Ctrl Shift Face on 2019.5.16.  Al Pacino and Arnold Schwarzenegger on Bill Hader doing impressions.
https://www.youtube.com/watch?v=Evk9vBmEBkk, [FAKE] Produced by Ctrl Shift Face on 2019.6.1. Bill Murray on Sergeant Hartman in Full Metal Jacket.
https://www.youtube.com/watch?v=UlvoEW7l5rs, [FAKE] Produced by Ctrl Shift Face on 2019.6.12. Jim Carrey on Jack Nicholson in The Shining.
https://www.youtube.com/watch?v=TgcvQA6-qBg, [FAKE] Produced by Ctrl Shift Face on 2019.5.19. Heath Ledger as Joker in The Dark Knight on Heath Ledger in A Knight's Tale.
https://www.youtube.com/watch?v=x60jTVKmjEc, [FAKE] Produced by Fejkit World on 2019.6.15. Donald Trump on Rick Astley in "Never Gonna Give You Up" music video.
https://www.youtube.com/watch?v=qCOeRuPN-Qc, [FAKE] Produced by Virgin BOI on 2019.6.11. Actress Vidisha Srivastava as Yami Gautam deepfake.
https://www.youtube.com/watch?v=qqC120Br1M4, [FAKE] Produced by TheFakening on 2019.6.12. Matt Damon on Jimmy Kimmel.
https://www.youtube.com/watch?v=yDk-MTkzlcc, [FAKE] Produced by TheFakening on 2019.6.11. Elon Musk on Tom Cruise.
https://www.youtube.com/watch?v=jWOGCmBtMQY, [FAKE] Produced by TheFakening on 2019.6.9. Wiz Khalifa on Michael Jordan anti-drug PSA.
